0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
27 -> 47
27 -> 47
27 -> 44
27 -> 47
27 -> 44
27 -> 47
27 -> 47
27 -> 47
27 -> 46
27 -> 45
27 -> 47
27 -> 45
27 -> 46
27 -> 46
27 -> 44
27 -> 46
27 -> 46
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 45
27 -> 45
27 -> 47
27 -> 45
27 -> 45
27 -> 44
27 -> 45
27 -> 45
27 -> 45
27 -> 46
27 -> 47
27 -> 47
27 -> 47
27 -> 47
27 -> 46
27 -> 46
27 -> 46
27 -> 47
27 -> 47
27 -> 45
27 -> 47
27 -> 45
27 -> 45
27 -> 45
27 -> 45
27 -> 44
27 -> 47
27 -> 46
27 -> 47
28 [label="51,106,173,189,217,411,431,532,566,591,659,689,865,871,972,998,1013,1334,1437,1530,1696,1887,1906,1929,1938,1941,1985,2053,2177,2433,2444,2521,2551,2604,2638,2704,2759,2770,2864,2884,2918,2923,2939,2995,3049,3186,3229,3239,3324,3341,3377,3457,3530,3552,3575,3614,3681,3696,3726,3739,3814,3832,3872,4026,4062,4104,4140,4216,4305,4354,4394,4428,4468,4552,4693,4778,5115,5127,5241,5371,5391,5441,5535,5548,5628,5708,5716,5767,5772,5778,5829,5836,5845,5866,5956,5996,6015,6088,6096,6099,6128,6200,6325,6411,6588,6620,6626,6654,6806,6809,6959,6999,7049,7162,7167,7175,7212,7310,7445,7641,7661,7748,7848,7895,7960,7980,8115,8120,8126,8179,8443,8489,8558,8615,8629,8681,8714,8772,8859,8875,8882,9032,9096,9152,9187,9254,9331,9435,9472,9615,9674,9697,9730,9735,9741,9842,9964,10058,10142,10274,10286,10323,10418,10744,10772,10862,10866,10879,10893,10904,10998,11021,11024,11041,11079,11104,11148,11160,11243,11258,11261,11285,11334,11485,11494,11516,11527,11532,11621,11740,11996,12132,12219,12224,12240,12433,12443,12520,12573,12644,12684,12758,12763,12794,12897,12964,12994,13209,13233,13347,13377,13381,13576,13588,13614,13659,13664,13697,13736,13769,13834,14071,14083,14134,14154,14249,14269,14292,14448,14484,14541,14617,14632,14638,14689,14703,14706,14786,14803,14857,15025,15097,15105,15193,15266,15314,15354,15435,15559,15585,15601,15681,15734,15753,15817,15829,15857,15950,16027,16167,16287,16319,16357,16374,16383,16543,16549,16565,16596,16620,16647,16826,16858,17005,17082,17226,17292,17312,17319,17365,17414,17530,17566,17630,17649,17686,17696,17766,17779,17799,17804,17926,18025,18102,18105,18221,18273,18309,18374,18415,18566,18647,18720,18775,18790,18846,18929,18989,19115,19123,19127,19259,19312,19411,19500,19595,19600,19724,19736,19831,19861,19916,19970,19994,20014,20022,20061,20356,20430,20507,20539,20580,20611,20616,20661,20693,20719,20867,20934,20950,20990,20993,21010,21045,21106,21235,21313,21386,21441,21494,21540,21563,21667,21820,21847,21869,21950,22011,22060,22065,22253,22497,22524,22546,22736,22887,23062,23088,23092,23166,23204,23223,23320,23334,23464,23556,23565,23597,23662,23669,23692,23703,23746,23809,23926,24030,24059,24127,24136,24187,24194,24247,24331,24339,24404,24489,24517,24597,24633,24714,24750,24775,24916,24927,24938,25030,25044,25137,25145,25218,25385,25390,25585,25681,25718,25732,25818,26033,26222,26234,26244,26258,26305,26329,26385,26446,26650,26718,26871,26903,26981,27020,27036,27115,27168,27262,27291,27406,27434,27484,27511,27703,27721,27725,27749,27759,27916,27922,27931,27939,27977,28019,28042,28065,28135,28323,28454,28483,28816,28856,28928,29068,29129,29288,29345,29398,29431,29481,29530,29635,29779,29802,29866,29912,29921,29940,29996,30092,30096,30161,30217,30233,30253,30314,30422,30440,30549,30625,30703,30726,30822,30905,30911,30932,30951,31102,31261,31274,31430,31457,31512,31673,31758,31773,31859,31880,31910,31984,32090,32148,32417,32497,32591,32786,32880,32927,32953,33054,33120,33157,33191,33236,33346,33397,33433,33539,33546,33593,33619,33655,33694,33749,33766,33775,33785,33847,33943,34103,34129,34450,34484,34556,34592,34610,34620,34733,34843,34859,35057,35103,35160,35166,35176,35183,35195,35255,35279,35339,35366,35388,35444,35529,35578,35622,35625,35642,35657,35824,35885,35897,35930,35936,36036,36047,36149,36161,36187,36219,36272,36402,36425,36479,36538,36618,36715,36844,36937,36944,37029,37117,37302,37319,37454,37484,37491,37669,37737,37798,37896,37912,38109,38115,38145,38172,38180,38202,38221,38255,38260,38264,38357,38387,38408,38440,38560,38733,38855,39069,39082,39148,39169,39181,39220,39369,39432,39439,39550,39617,39645,39682,39757,39854,39949,40020,40031,40037,40046,40077,40093,40120,40124,40241,40350,40409,40473,40571,40584,40650,40681,40729,40795,40923,41024,41063,41112,41143,41192,41197,41273,41405,41512,41660,41745,41917,41932,41975,42038,42067,42246,42487,42652,42677,42889,42956,43035,43079,43133,43162,43209,43239,43245,43277,43283,43304,43336,43382,43392,43486,43528,43537,43573,43580,43588,43659,43680,43690,43716,43763,43831,43856,43894,43900,43907,44018,44147,44154,44217,44445,44521,44759,44834,44877,44945,45031,45035,45043,45071,45105,45147,45255,45297,45318,45342,45362,45391,45441,45447,45452,45472,45555,45573,45808,46041,46087,46107,46244,46316,46367,46444,46466,46486,46641,46721,46785,46820,46879,46922,46981,46990,47124,47134,47139,47202,47382,47395,47521,47530,47644,47676,47790,47833,47893,47924,47955,47969,48127,48172,48287,48337,48386,48404,48410,48439,48459,48471,48508,48558,48930,49043:3"]
28 -> 50
28 -> 51
28 -> 51
28 -> 51
28 -> 50
28 -> 50
28 -> 49
28 -> 50
28 -> 49
28 -> 50
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 48
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 50
28 -> 51
28 -> 49
28 -> 51
28 -> 49
28 -> 48
28 -> 48
28 -> 49
28 -> 50
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 50
28 -> 51
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 50
28 -> 49
28 -> 48
28 -> 48
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 51
28 -> 50
28 -> 48
28 -> 51
28 -> 51
28 -> 48
28 -> 50
28 -> 49
28 -> 48
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 49
28 -> 50
28 -> 50
28 -> 48
28 -> 51
28 -> 48
28 -> 48
28 -> 48
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 51
28 -> 49
28 -> 48
28 -> 48
28 -> 48
28 -> 49
28 -> 50
28 -> 48
28 -> 50
28 -> 50
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 51
28 -> 51
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 51
28 -> 49
28 -> 49
28 -> 48
28 -> 48
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 48
28 -> 51
28 -> 48
28 -> 48
28 -> 49
28 -> 51
28 -> 51
28 -> 49
28 -> 48
28 -> 50
28 -> 51
28 -> 51
28 -> 49
28 -> 48
28 -> 51
28 -> 50
28 -> 49
28 -> 50
28 -> 51
28 -> 51
28 -> 50
28 -> 50
28 -> 49
28 -> 50
28 -> 49
28 -> 50
28 -> 50
28 -> 51
28 -> 48
28 -> 50
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 49
28 -> 48
28 -> 49
28 -> 48
28 -> 51
28 -> 49
28 -> 49
28 -> 48
28 -> 48
28 -> 50
28 -> 51
28 -> 48
28 -> 50
28 -> 48
28 -> 48
28 -> 50
28 -> 49
28 -> 49
28 -> 49
28 -> 49
28 -> 49
28 -> 51
28 -> 48
28 -> 49
28 -> 48
28 -> 48
28 -> 49
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 48
28 -> 50
28 -> 51
28 -> 51
28 -> 50
28 -> 51
28 -> 48
28 -> 48
28 -> 48
28 -> 48
28 -> 50
28 -> 50
28 -> 50
28 -> 50
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 51
28 -> 48
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 51
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 49
28 -> 51
28 -> 50
28 -> 50
28 -> 51
28 -> 49
28 -> 51
28 -> 51
28 -> 49
28 -> 51
28 -> 48
28 -> 49
28 -> 51
28 -> 49
28 -> 48
28 -> 48
28 -> 51
28 -> 49
28 -> 49
28 -> 48
28 -> 49
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 51
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 49
28 -> 49
28 -> 50
28 -> 49
28 -> 51
28 -> 49
28 -> 51
28 -> 49
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 50
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 49
28 -> 48
28 -> 50
28 -> 51
28 -> 48
28 -> 48
28 -> 48
28 -> 48
28 -> 50
28 -> 50
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 51
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 51
28 -> 48
28 -> 48
28 -> 48
28 -> 49
28 -> 50
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 49
28 -> 51
28 -> 50
28 -> 51
28 -> 50
28 -> 48
28 -> 48
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 49
28 -> 49
28 -> 50
28 -> 51
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 50
28 -> 48
28 -> 51
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 48
28 -> 49
28 -> 50
28 -> 50
28 -> 51
28 -> 48
28 -> 48
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 51
28 -> 51
28 -> 51
28 -> 49
28 -> 51
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 49
28 -> 50
28 -> 50
28 -> 48
28 -> 51
28 -> 48
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 49
28 -> 49
28 -> 50
28 -> 51
28 -> 48
28 -> 51
28 -> 50
28 -> 51
28 -> 49
28 -> 48
28 -> 50
28 -> 49
28 -> 49
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 49
28 -> 48
28 -> 49
28 -> 51
28 -> 51
28 -> 50
28 -> 51
28 -> 50
28 -> 49
28 -> 49
28 -> 51
28 -> 49
28 -> 50
28 -> 48
28 -> 50
28 -> 49
28 -> 50
28 -> 48
28 -> 49
28 -> 49
28 -> 50
28 -> 48
28 -> 49
28 -> 48
28 -> 48
28 -> 50
28 -> 48
28 -> 50
28 -> 48
28 -> 50
28 -> 50
28 -> 50
28 -> 48
28 -> 50
28 -> 51
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 50
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 48
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 50
28 -> 51
28 -> 51
28 -> 49
28 -> 50
28 -> 51
28 -> 49
28 -> 49
28 -> 49
28 -> 50
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 51
28 -> 48
28 -> 49
28 -> 49
28 -> 49
28 -> 49
28 -> 51
28 -> 49
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 48
28 -> 48
28 -> 50
28 -> 51
28 -> 50
28 -> 48
28 -> 48
28 -> 49
28 -> 49
28 -> 48
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 51
28 -> 51
28 -> 48
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 48
28 -> 49
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 48
28 -> 50
28 -> 51
28 -> 51
28 -> 49
28 -> 49
28 -> 51
28 -> 50
28 -> 51
28 -> 50
28 -> 49
28 -> 50
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 48
28 -> 49
28 -> 50
28 -> 49
28 -> 51
28 -> 48
28 -> 48
28 -> 50
28 -> 49
28 -> 49
28 -> 48
28 -> 51
28 -> 49
28 -> 51
28 -> 48
28 -> 48
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 48
28 -> 49
28 -> 50
28 -> 51
28 -> 51
28 -> 49
28 -> 48
28 -> 48
28 -> 48
28 -> 49
28 -> 48
28 -> 50
28 -> 51
28 -> 51
28 -> 51
28 -> 51
28 -> 51
28 -> 49
28 -> 50
28 -> 49
28 -> 50
28 -> 49
28 -> 51
28 -> 49
28 -> 50
28 -> 50
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 50
28 -> 48
28 -> 50
28 -> 49
28 -> 49
28 -> 49
28 -> 48
28 -> 48
28 -> 51
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 50
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 50
28 -> 50
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 49
28 -> 49
28 -> 50
28 -> 50
28 -> 50
28 -> 50
28 -> 49
28 -> 49
28 -> 49
28 -> 50
28 -> 49
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 49
28 -> 50
28 -> 48
28 -> 49
28 -> 50
28 -> 50
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 48
28 -> 48
28 -> 49
28 -> 50
28 -> 50
28 -> 49
28 -> 50
28 -> 48
28 -> 51
28 -> 51
28 -> 48
28 -> 48
28 -> 51
28 -> 48
28 -> 51
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 49
28 -> 48
28 -> 49
28 -> 48
28 -> 49
28 -> 50
28 -> 51
28 -> 48
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 51
28 -> 49
28 -> 48
28 -> 50
28 -> 49
28 -> 50
28 -> 48
28 -> 50
28 -> 51
28 -> 48
28 -> 50
28 -> 48
28 -> 50
28 -> 50
28 -> 48
28 -> 51
28 -> 51
28 -> 50
28 -> 50
28 -> 50
28 -> 48
28 -> 49
28 -> 51
28 -> 48
28 -> 49
28 -> 50
28 -> 50
28 -> 51
28 -> 49
28 -> 50
28 -> 48
28 -> 51
28 -> 49
28 -> 49
28 -> 49
28 -> 51
28 -> 48
28 -> 51
28 -> 48
28 -> 49
28 -> 48
28 -> 48
28 -> 50
28 -> 49
28 -> 48
28 -> 51
28 -> 49
28 -> 48
28 -> 48
28 -> 51
28 -> 48
28 -> 49
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 48
28 -> 50
28 -> 50
28 -> 49
28 -> 49
28 -> 51
28 -> 51
28 -> 51
28 -> 48
28 -> 49
28 -> 51
28 -> 49
28 -> 50
28 -> 51
28 -> 48
28 -> 50
28 -> 49
28 -> 49
28 -> 51
28 -> 50
28 -> 49
28 -> 49
28 -> 48
28 -> 48
28 -> 51
28 -> 48
28 -> 50
28 -> 48
28 -> 51
28 -> 50
28 -> 48
28 -> 51
28 -> 50
28 -> 48
28 -> 50
28 -> 48
28 -> 49
28 -> 49
28 -> 50
28 -> 51
28 -> 49
28 -> 48
28 -> 49
28 -> 51
28 -> 49
28 -> 49
28 -> 51
28 -> 50
28 -> 48
28 -> 51
28 -> 49
28 -> 49
28 -> 49
28 -> 48
28 -> 50
28 -> 49
28 -> 51
28 -> 50
28 -> 51
28 -> 49
28 -> 50
28 -> 49
28 -> 48
28 -> 51
28 -> 48
28 -> 50
28 -> 51
28 -> 49
28 -> 48
28 -> 49
28 -> 48
28 -> 50
28 -> 50
28 -> 49
28 -> 51
28 -> 51
28 -> 50
28 -> 48
28 -> 48
28 -> 50
29 [label="223,225,408,420,618,673,885,922,934,962,977,985,1011,1064,1125,1197,1240,1338,1396,1505,1508,1614,1652,1662,1737,1780,1828,1870,2035,2051,2129,2149,2357,2373,2454,2564,2593,2596,2668,2685,2762,2773,2897,2930,2989,3021,3039,3060,3150,3232,3291,3339,3398,3521,3587,3656,3664,3679,3901,3915,3966,4005,4008,4024,4269,4316,4514,4519,4530,4569,4572,4637,4919,4969,5021,5084,5108,5200,5235,5237,5239,5246,5340,5431,5581,5640,5642,5673,5875,5914,5939,6060,6083,6152,6171,6207,6227,6234,6329,6331,6395,6485,6530,6592,6624,6688,6700,6743,6905,7012,7034,7039,7065,7145,7191,7308,7462,7477,7530,7590,7644,7646,7681,7754,7813,7840,7923,7958,8035,8110,8170,8278,8285,8471,8554,8670,8696,8770,8786,8873,9007,9014,9147,9149,9174,9483,9549,9687,9738,9757,9819,9877,9899,9912,9934,9945,10180,10356,10379,10408,10556,10583,10585,10830,10832,10977,10979,10992,11082,11241,11282,11297,11550,11581,11688,11723,11857,11884,11887,11920,11950,11994,12008,12010,12024,12229,12289,12306,12338,12363,12425,12699,12709,12743,12807,12837,12900,12913,13038,13061,13081,13119,13189,13464,13466,13681,13695,13852,13864,13866,13896,14007,14146,14460,14549,14582,14584,14824,14831,14906,15012,15111,15149,15157,15247,15274,15282,15301,15326,15438,15506,15581,15609,15739,15870,15877,15985,16020,16068,16076,16078,16080,16085,16113,16119,16164,16173,16355,16379,16689,16700,16792,16876,16905,17053,17101,17103,17127,17169,17181,17275,17375,17387,17412,17477,17608,17658,17682,17694,17743,17899,17937,17993,18059,18061,18083,18146,18148,18154,18160,18164,18190,18293,18295,18348,18390,18408,18459,18534,18657,18688,18853,18861,18898,18902,18954,19008,19066,19142,19254,19423,19438,19489,19618,19620,19647,19656,19694,19696,19706,19782,19793,19829,19868,19997,20032,20048,20116,20124,20134,20136,20227,20229,20252,20296,20333,20364,20565,20751,20802,20811,20965,20981,20999,21020,21161,21175,21246,21295,21356,21383,21398,21492,21505,21546,21622,21845,21923,21973,22017,22099,22215,22261,22299,22377,22380,22427,22481,22527,22797,22844,22897,22933,23104,23159,23270,23348,23491,23520,23563,23714,23788,23915,23933,24008,24079,24099,24156,24231,24262,24303,24524,24532,24538,24741,24866,24904,24957,24993,25001,25037,25111,25135,25143,25162,25359,25401,25471,25513,25697,25816,25899,26072,26131,26186,26352,26378,26407,26409,26467,26588,26711,26774,26806,26834,26953,26989,27016,27018,27123,27125,27127,27195,27199,27384,27459,27479,27695,27733,27800,27937,27946,28121,28144,28149,28156,28179,28374,28464,28573,28791,28812,28832,28834,28953,28996,28998,29025,29066,29103,29115,29127,29152,29154,29212,29286,29488,29533,29561,29693,29756,29848,29877,29932,30065,30150,30259,30438,30459,30475,30534,30556,30595,30604,30607,30655,30658,30681,30698,30735,30776,30845,30961,31068,31075,31177,31183,31198,31200,31328,31343,31367,31491,31505,31515,31541,31582,31624,31744,31795,31877,31908,32014,32019,32026,32146,32243,32250,32270,32313,32423,32429,32511,32544,32587,32657,32717,32750,33024,33126,33146,33155,33197,33206,33252,33271,33292,33299,33301,33349,33410,33515,33534,33633,33653,33666,33845,33863,33915,34015,34041,34076,34180,34255,34340,34360,34549,34551,34596,34667,34669,34716,34885,34936,34941,34977,35038,35052,35055,35145,35147,35210,35313,35516,35648,35689,35860,35934,35958,35960,35969,35995,36126,36267,36276,36328,36400,36445,36582,36649,36724,36828,36834,36983,37065,37067,37184,37197,37205,37219,37249,37264,37271,37336,37367,37387,37447,37535,37733,37794,37796,37975,38085,38127,38129,38232,38258,38361,38438,38476,38490,38528,38558,38652,38663,38762,38874,38902,39206,39237,39274,39300,39302,39320,39364,39606,39754,39812,39851,39865,39896,39981,40027,40056,40148,40150,40170,40290,40314,40377,40467,40575,40715,40718,40738,40827,40888,40975,40983,41119,41188,41232,41251,41328,41333,41428,41466,41474,41477,41546,41585,41604,41621,41627,41684,41725,41764,41792,41901,41938,41982,42086,42094,42163,42290,42385,42388,42457,42476,42491,42585,42619,42764,43019,43058,43060,43165,43319,43366,43433,43481,43522,43612,43622,43626,43628,43657,43698,43724,43876,43892,44109,44129,44202,44214,44340,44464,44554,44629,44671,44793,44997,45016,45182,45190,45228,45251,45499,45621,45624,45628,45645,45806,45903,46105,46162,46255,46319,46390,46417,46419,46484,46557,46665,46668,46670,46672,46730,46783,46832,46933,47003,47132,47160,47248,47286,47359,47372,47375,47393,47527,47607,47633,47853,47891,48014,48221,48260,48281,48332,48352,48452,48475,48506,48626,48820,48830,48979,48987,48989:3"]
29 -> 55
29 -> 54
29 -> 53
29 -> 52
29 -> 53
29 -> 54
29 -> 54
29 -> 55
29 -> 53
29 -> 53
29 -> 52
29 -> 53
29 -> 55
29 -> 54
29 -> 53
29 -> 52
29 -> 53
29 -> 54
29 -> 54
29 -> 53
29 -> 52
29 -> 52
29 -> 53
29 -> 53
29 -> 53
29 -> 55
29 -> 54
29 -> 52
29 -> 53
29 -> 55
29 -> 54
29 -> 52
29 -> 54
29 -> 54
29 -> 53
29 -> 55
29 -> 53
29 -> 54
29 -> 55
29 -> 53
29 -> 52
29 -> 53
29 -> 55
29 -> 55
29 -> 53
29 -> 53
29 -> 54
29 -> 54
29 -> 54
29 -> 52
29 -> 54
29 -> 55
29 -> 55
29 -> 54
29 -> 54
29 -> 55
29 -> 53
29 -> 55
29 -> 52
29 -> 52
29 -> 55
29 -> 53
29 -> 53
29 -> 55
29 -> 52
29 -> 54
29 -> 55
29 -> 54
29 -> 54
29 -> 53
29 -> 53
29 -> 52
29 -> 53
29 -> 54
29 -> 53
29 -> 52
29 -> 54
29 -> 53
29 -> 55
29 -> 55
29 -> 55
29 -> 53
29 -> 52
29 -> 54
29 -> 52
29 -> 55
29 -> 52
29 -> 54
29 -> 55
29 -> 52
29 -> 53
29 -> 53
29 -> 52
29 -> 52
29 -> 53
29 -> 52
29 -> 54
29 -> 52
29 -> 55
29 -> 53
29 -> 55
29 -> 53
29 -> 54
29 -> 53
29 -> 55
29 -> 55
29 -> 53
29 -> 53
29 -> 52
29 -> 54
29 -> 54
29 -> 54
29 -> 52
29 -> 52
29 -> 52
29 -> 55
29 -> 53
29 -> 55
29 -> 52
29 -> 52
29 -> 55
29 -> 53
29 -> 54
29 -> 53
29 -> 53
29 -> 54
29 -> 55
29 -> 55
29 -> 52
29 -> 54
29 -> 52
29 -> 53
29 -> 53
29 -> 54
29 -> 52
29 -> 54
29 -> 52
29 -> 55
29 -> 52
29 -> 55
29 -> 53
29 -> 55
29 -> 55
29 -> 53
29 -> 55
29 -> 52
29 -> 53
29 -> 53
29 -> 53
29 -> 54
29 -> 55
29 -> 54
29 -> 54
29 -> 52
29 -> 52
29 -> 54
29 -> 52
29 -> 53
29 -> 52
29 -> 53
29 -> 53
29 -> 55
29 -> 52
29 -> 55
29 -> 53
29 -> 55
29 -> 53
29 -> 53
29 -> 52
29 -> 55
29 -> 53
29 -> 53
29 -> 52
29 -> 52
29 -> 53
29 -> 53
29 -> 53
29 -> 53
29 -> 55
29 -> 53
29 -> 54
29 -> 55
29 -> 55
29 -> 52
