0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
40 -> 33
40 -> 32
40 -> 34
40 -> 32
40 -> 33
40 -> 33
40 -> 34
40 -> 35
40 -> 34
40 -> 34
40 -> 34
40 -> 32
40 -> 35
40 -> 33
40 -> 33
40 -> 34
40 -> 35
40 -> 35
40 -> 34
40 -> 32
40 -> 33
40 -> 35
40 -> 33
40 -> 35
40 -> 32
40 -> 33
40 -> 33
40 -> 35
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 33
40 -> 32
40 -> 32
40 -> 32
40 -> 32
40 -> 33
40 -> 34
40 -> 33
40 -> 32
40 -> 34
40 -> 34
40 -> 34
40 -> 34
40 -> 32
40 -> 35
40 -> 34
40 -> 33
40 -> 34
40 -> 35
40 -> 33
40 -> 32
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 32
40 -> 32
40 -> 34
40 -> 35
40 -> 35
40 -> 34
40 -> 35
40 -> 32
40 -> 35
40 -> 34
40 -> 35
40 -> 35
40 -> 32
40 -> 33
40 -> 34
40 -> 33
40 -> 33
40 -> 32
40 -> 32
40 -> 33
40 -> 32
40 -> 33
40 -> 34
40 -> 35
40 -> 32
40 -> 33
40 -> 34
40 -> 32
40 -> 35
40 -> 33
40 -> 33
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 32
40 -> 35
40 -> 32
40 -> 35
40 -> 35
40 -> 34
40 -> 35
40 -> 32
40 -> 32
40 -> 34
40 -> 34
40 -> 32
40 -> 35
40 -> 32
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 34
40 -> 32
41 [label="54,70,146,290,303,314,326,474,503,512,531,577,777,802,876,882,1072,1077,1123,1226,1289,1298,1305,1328,1367,1516,1579,1752,1797,1837,1870,1967,1992,2143,2188,2320,2348,2429,2437,2446,2494,2575,2628,2775,2829,2833,2848,2954,3015,3087,3214,3250,3300,3323,3414,3450,3466,3475,3487,3535,3697,3913,3952,3995,4011,4022,4032,4101,4129,4183,4191,4217,4323,4364,4367,4655,4762,4848,4879,4920,5053,5166,5195,5215,5253,5271,5317,5441,5454,5590,5687,5727,5756,5910,6070,6107,6139,6268,6371,6385,6394,6412,6472,6494,6516,6529,6557,6588,6624,6643,6719,6738,6801,6834,6868,6874,6931,6972,7251,7358,7381,7519,7547,7557,7801,8057,8218,8222,8466,8475,8496,8651,8655,8742,8780,8834,8840,8855,8927,8994,9080,9108,9138,9178,9430,9443,9548,9551,9563,9659,9689,9766,9786,9849,9911,9938,10029,10033,10238,10251,10351,10370,10445,10465,10492,10599,10790,10830,10977,11202,11270,11333,11440,11483,11498,11563,11585,11757,11799,11802,11872,11929,12006,12012,12035,12068,12081,12099,12105,12119,12135,12198,12272,12611,12615,12718,12804,12926,13011,13061,13087,13123,13182,13218,13240,13276,13335,13371,13464,13537,13549,13622,13810,13847,13879,13884,13905,13909,14012,14301,14340,14348,14394,14403,14525,14535,14545,14622,14643,14808,14816,14956,15054,15058,15071,15103,15299,15353,15397,15536,15592,15724,15866,15908,15913,15941,15999,16030,16088,16108,16125,16243,16356,16366,16442,16501,16631,16674,16690,16739,16757,16838,16888,16897,17064,17111,17155,17313,17361,17402,17618,17641,17676,17701,17760,17887,17902,17905,18055,18086,18102,18209,18237,18253,18291,18428,18459,18464,18483,18693,18796,18832,18901,18939,19110,19121,19222,19267,19335,19491,19548,19555,19590,19666,19698,19750,19784,19925,19934,20060,20221,20232,20246,20256,20324,20361,20388,20498,20502,20546,20550,20657,20690,20700,20710,20748,20782,20792,20857,20924,20947,20953,20960,21057,21061,21085,21133,21179,21221,21227,21297,21481,21551,21675,21681,21714,21728,21799,21803,21806,21813,21861,21921,22002,22027,22203,22230,22311,22328,22424,22493,22575,22607,22719,22735,22837,22878,22999,23083,23143,23220,23247,23271,23363,23390,23433,23470,23675,23724,23739,23766,23861,23907,23986,24029,24115,24194,24270,24274,24352,24361,24379,24478,24523,24566,24585,24701,24811,24845,24995,25099,25248,25394,25441,25499,25673,25861,25911,25918,25943,26114,26151,26395,26523,26569,26660,26677,26737,26761,26794,26869,26987,27000,27003,27178,27394,27447,27509,27584,27631,27804,27950,28095,28099,28323,28340,28353,28438,28457,28685,28779,28881,28908,28969,28990,29026,29033,29041,29058,29104,29165,29257,29260,29310,29325,29357,29427,29511,29620,29696,29728,29738,29862,29985,29999,30013,30474,30541,30573,30604,30651,30870,30895,30979,31038,31121,31151,31158,31262,31332,31396,31537,31561,31618,31734,31856,31872,32052,32056,32109,32125,32160,32422,32425,32494,32513,32552,32598,32699,32755,32791,32836,32845,32915,33061,33110,33157,33170,33218,33286,33318,33327,33494,33633,33751,33792,33936,33994,34006,34080,34502,34611,34674,34689,34778,34830,34971,35002,35081,35095,35163,35175,35248,35297,35353,35392,35536,35674,35718,35771,35788,35909,35957,36110,36120,36176,36224,36267,36311,36368,36395,36480,36483,36521,36527,36540,36607,36656,36675,36763,36945,37022,37039,37100,37127,37167,37326,37426,37507,37648,37679,37891,37901,38129,38274,38516,38557,38650,38694,38790,38806,38944,39034,39052,39121,39125,39193,39220,39229,39384,39720,39779,39841,39862,39951,39985,40000,40057,40136,40201,40228,40265,40399,40413,40465,40499,40531,40547,40644,40779,40916,40950,41097,41137,41141,41168,41328,41381,41552,41602,41678,41775,41788,41933,41966,41999,42022,42048,42089,42159,42254,42624,42635,42642,42657,42679,42706,42723,42833,42871,42886,42994,43070,43117,43138,43147,43191,43248,43307,43349,43465,43517,43545,43582,43638,43642,43660,43679,43686,43728,43737,43830,43893,44001,44085,44227,44350,44355,44433,44524,44638,44647,44810,44818,44836,44851,44879,45025,45059,45085,45116,45155,45174,45295,45463,45504,45574,45625,45699,45791,45806,45876,45879,45913,45929,45955,46003,46048,46057,46089,46213,46243,46330,46362,46397,46430,46448,46494,46515,46545,46705,46931,46948,46980,47014,47027,47043:3"]
41 -> 38
41 -> 37
41 -> 36
41 -> 36
41 -> 39
41 -> 37
41 -> 39
41 -> 37
41 -> 38
41 -> 37
41 -> 37
41 -> 38
41 -> 38
41 -> 36
41 -> 38
41 -> 36
41 -> 39
41 -> 39
41 -> 38
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 37
41 -> 39
41 -> 39
41 -> 39
41 -> 36
41 -> 38
41 -> 39
41 -> 39
41 -> 39
41 -> 39
41 -> 36
41 -> 39
41 -> 36
41 -> 36
41 -> 36
41 -> 39
41 -> 37
41 -> 36
41 -> 37
41 -> 38
41 -> 36
41 -> 39
41 -> 38
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 38
41 -> 36
41 -> 36
41 -> 37
41 -> 36
41 -> 37
41 -> 36
41 -> 38
41 -> 37
41 -> 39
41 -> 39
41 -> 37
41 -> 38
41 -> 39
41 -> 39
41 -> 39
41 -> 38
41 -> 39
41 -> 37
41 -> 36
41 -> 38
41 -> 39
41 -> 36
41 -> 38
41 -> 38
41 -> 37
41 -> 38
41 -> 36
41 -> 39
41 -> 38
41 -> 36
41 -> 37
41 -> 37
41 -> 38
41 -> 39
41 -> 37
41 -> 37
41 -> 36
41 -> 38
41 -> 37
41 -> 37
41 -> 36
41 -> 38
41 -> 39
41 -> 39
41 -> 38
41 -> 37
41 -> 36
41 -> 38
41 -> 38
41 -> 37
41 -> 38
41 -> 38
41 -> 39
41 -> 38
41 -> 38
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 39
41 -> 37
41 -> 36
41 -> 37
41 -> 38
41 -> 36
41 -> 38
41 -> 36
41 -> 36
41 -> 38
41 -> 39
41 -> 38
41 -> 38
41 -> 36
41 -> 36
41 -> 36
41 -> 37
41 -> 38
41 -> 39
41 -> 37
41 -> 36
41 -> 39
41 -> 39
41 -> 37
41 -> 39
41 -> 37
41 -> 39
41 -> 38
41 -> 39
41 -> 36
41 -> 37
41 -> 39
41 -> 36
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 36
41 -> 37
41 -> 37
41 -> 37
41 -> 38
41 -> 38
41 -> 38
41 -> 36
41 -> 36
41 -> 36
41 -> 39
41 -> 37
41 -> 38
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 36
41 -> 36
41 -> 39
41 -> 36
41 -> 36
41 -> 36
41 -> 36
41 -> 39
41 -> 36
41 -> 38
41 -> 39
41 -> 36
41 -> 39
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 37
41 -> 36
41 -> 38
41 -> 36
41 -> 38
41 -> 37
41 -> 39
41 -> 39
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 37
41 -> 97
41 -> 37
41 -> 37
41 -> 38
41 -> 39
41 -> 37
41 -> 36
41 -> 36
41 -> 38
41 -> 39
41 -> 36
41 -> 37
41 -> 36
41 -> 36
41 -> 39
41 -> 39
41 -> 36
41 -> 37
41 -> 36
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 36
41 -> 36
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 38
41 -> 39
41 -> 39
41 -> 39
41 -> 36
41 -> 37
41 -> 39
41 -> 36
41 -> 37
41 -> 36
41 -> 39
41 -> 38
41 -> 36
41 -> 39
41 -> 37
41 -> 36
41 -> 36
41 -> 38
41 -> 36
41 -> 39
41 -> 39
41 -> 38
41 -> 38
41 -> 38
41 -> 38
41 -> 39
41 -> 39
41 -> 39
41 -> 39
41 -> 39
41 -> 36
41 -> 36
41 -> 38
41 -> 38
41 -> 39
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 37
41 -> 39
41 -> 36
41 -> 38
41 -> 36
41 -> 38
41 -> 39
41 -> 37
41 -> 38
41 -> 39
41 -> 38
41 -> 37
41 -> 37
41 -> 39
41 -> 38
41 -> 36
41 -> 39
41 -> 38
41 -> 38
41 -> 37
41 -> 38
41 -> 36
41 -> 38
41 -> 36
41 -> 39
41 -> 39
41 -> 37
41 -> 36
41 -> 38
41 -> 39
41 -> 39
41 -> 37
41 -> 39
41 -> 39
41 -> 38
41 -> 36
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 36
41 -> 39
41 -> 37
41 -> 38
41 -> 37
41 -> 37
41 -> 37
41 -> 36
41 -> 37
41 -> 38
41 -> 37
41 -> 39
41 -> 38
41 -> 37
41 -> 36
41 -> 39
41 -> 37
41 -> 36
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 37
41 -> 39
41 -> 37
41 -> 37
41 -> 36
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 39
41 -> 37
41 -> 38
41 -> 36
41 -> 38
41 -> 38
41 -> 39
41 -> 37
41 -> 36
41 -> 38
41 -> 38
41 -> 38
41 -> 39
41 -> 68
41 -> 38
41 -> 38
41 -> 38
41 -> 37
41 -> 38
41 -> 37
41 -> 39
41 -> 36
41 -> 39
41 -> 39
41 -> 38
41 -> 39
41 -> 36
41 -> 39
41 -> 36
41 -> 39
41 -> 37
41 -> 38
41 -> 38
41 -> 36
41 -> 39
41 -> 37
41 -> 39
41 -> 37
41 -> 37
41 -> 37
41 -> 39
41 -> 39
41 -> 39
41 -> 36
41 -> 37
41 -> 37
41 -> 39
41 -> 38
41 -> 38
41 -> 36
41 -> 38
41 -> 39
41 -> 38
41 -> 39
41 -> 38
41 -> 38
41 -> 39
41 -> 36
41 -> 36
41 -> 36
41 -> 38
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 38
41 -> 38
41 -> 36
41 -> 38
41 -> 39
41 -> 37
41 -> 38
41 -> 37
41 -> 37
41 -> 37
41 -> 38
41 -> 38
41 -> 39
41 -> 37
41 -> 36
41 -> 37
41 -> 36
41 -> 36
41 -> 39
41 -> 38
41 -> 39
41 -> 36
41 -> 37
41 -> 36
41 -> 38
41 -> 38
41 -> 39
41 -> 37
41 -> 38
41 -> 36
41 -> 37
41 -> 39
41 -> 37
41 -> 38
41 -> 39
41 -> 37
41 -> 36
41 -> 37
41 -> 38
41 -> 38
41 -> 37
41 -> 37
41 -> 39
41 -> 39
41 -> 37
41 -> 39
41 -> 39
41 -> 39
41 -> 39
41 -> 38
41 -> 38
41 -> 39
41 -> 36
41 -> 38
41 -> 39
41 -> 39
41 -> 38
41 -> 38
41 -> 38
41 -> 36
41 -> 37
41 -> 39
41 -> 37
41 -> 39
41 -> 38
41 -> 39
41 -> 36
41 -> 36
41 -> 36
41 -> 38
41 -> 36
41 -> 38
41 -> 37
41 -> 36
41 -> 39
41 -> 36
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 39
41 -> 37
41 -> 36
41 -> 38
41 -> 38
41 -> 36
41 -> 38
41 -> 38
41 -> 37
41 -> 37
41 -> 37
41 -> 36
41 -> 37
41 -> 36
41 -> 38
41 -> 37
41 -> 36
41 -> 36
41 -> 37
41 -> 39
41 -> 39
41 -> 38
41 -> 37
41 -> 36
41 -> 39
41 -> 36
41 -> 37
41 -> 39
41 -> 39
41 -> 39
41 -> 36
41 -> 39
41 -> 36
41 -> 36
41 -> 37
41 -> 39
41 -> 37
41 -> 36
41 -> 37
41 -> 37
41 -> 36
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 37
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 36
41 -> 38
41 -> 37
41 -> 38
41 -> 36
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 36
41 -> 36
41 -> 37
41 -> 38
41 -> 37
41 -> 39
41 -> 37
41 -> 37
41 -> 39
41 -> 37
41 -> 38
41 -> 38
41 -> 36
41 -> 37
41 -> 38
41 -> 39
41 -> 37
41 -> 39
41 -> 38
41 -> 36
41 -> 39
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 39
41 -> 37
41 -> 38
41 -> 38
41 -> 38
41 -> 37
41 -> 37
41 -> 38
41 -> 36
41 -> 38
41 -> 37
41 -> 39
41 -> 37
41 -> 39
41 -> 38
41 -> 38
41 -> 36
41 -> 37
41 -> 39
41 -> 39
41 -> 38
41 -> 36
41 -> 38
41 -> 36
41 -> 38
41 -> 36
41 -> 36
41 -> 39
41 -> 36
41 -> 39
41 -> 36
41 -> 37
41 -> 37
41 -> 36
41 -> 37
41 -> 39
41 -> 38
41 -> 39
41 -> 38
41 -> 38
41 -> 38
41 -> 37
41 -> 38
41 -> 36
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 36
41 -> 37
41 -> 39
41 -> 36
41 -> 36
41 -> 37
41 -> 38
41 -> 36
41 -> 37
41 -> 38
41 -> 36
41 -> 39
41 -> 36
41 -> 38
41 -> 36
41 -> 37
41 -> 38
41 -> 37
41 -> 39
41 -> 36
41 -> 39
41 -> 39
41 -> 39
41 -> 38
41 -> 39
41 -> 37
41 -> 36
41 -> 36
41 -> 37
41 -> 36
41 -> 37
41 -> 37
41 -> 37
41 -> 36
41 -> 37
41 -> 39
41 -> 38
41 -> 36
41 -> 39
41 -> 37
41 -> 39
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 38
41 -> 38
41 -> 37
41 -> 39
41 -> 38
41 -> 37
41 -> 36
41 -> 39
41 -> 38
41 -> 39
41 -> 36
41 -> 37
41 -> 39
41 -> 36
41 -> 39
41 -> 38
41 -> 36
41 -> 39
41 -> 37
41 -> 37
41 -> 37
41 -> 39
41 -> 36
41 -> 36
41 -> 37
41 -> 37
41 -> 37
41 -> 36
41 -> 36
41 -> 36
41 -> 37
41 -> 36
41 -> 39
41 -> 37
41 -> 36
41 -> 38
41 -> 38
41 -> 38
41 -> 36
41 -> 38
41 -> 36
41 -> 36
41 -> 36
41 -> 36
41 -> 37
41 -> 37
41 -> 37
41 -> 39
41 -> 39
41 -> 39
41 -> 39
41 -> 38
41 -> 39
41 -> 36
41 -> 36
41 -> 37
41 -> 39
41 -> 37
41 -> 39
41 -> 38
41 -> 39
41 -> 37
42 [label="11,12,52,53,99,115,120,302,325,472,473,480,502,511,530,548,595,714,762,800,801,812,829,863,864,865,866,1106,1107,1205,1222,1304,1327,1515,1836,1980,2142,2352,2428,2445,2514,2754,2771,2772,2773,2774,2783,2801,2828,2847,3014,3139,3391,3455,3474,3486,3530,3629,3710,3711,3712,3713,3769,3782,3783,3870,3911,3912,3960,3994,4100,4142,4321,4322,4363,4447,4512,4574,4651,4744,4753,4771,4801,4923,4924,4977,5065,5135,5165,5218,5219,5239,5554,5555,5556,5557,5558,5559,5686,5708,5744,5745,5746,5816,5992,6106,6138,6443,6470,6471,6563,6596,6597,6736,6737,6833,6849,6873,6945,7022,7027,7028,7051,7052,7149,7380,7401,7402,7514,7515,7516,7517,7518,7550,7580,7581,7589,7708,7763,7812,7945,7946,8095,8408,8465,8512,8513,8736,8779,8854,8890,9161,9304,9331,9356,9452,9453,9454,9637,9658,9668,9778,9848,9889,10368,10369,10458,10459,10460,10464,10536,10609,10610,11029,11055,11085,11420,11421,11422,11439,11460,11524,11668,11675,11676,11792,11944,12005,12049,12090,12104,12134,12271,12414,12415,12586,12587,12610,12674,12687,12837,12838,12839,12840,12841,12884,12952,13060,13217,13264,13265,13394,13548,13621,13761,13762,13794,13807,13808,13809,13878,13908,13918,13919,14088,14162,14251,14297,14298,14299,14300,14312,14368,14375,14393,14430,14524,14534,14543,14544,14642,14744,14745,14953,14954,14955,15000,15001,15396,15557,15611,15667,15668,15669,15723,15775,15810,15836,15865,15899,15916,15923,15979,16131,16132,16287,16355,16395,16487,16518,16630,16673,16689,16756,16804,16837,16944,17062,17063,17107,17149,17185,17311,17312,17555,17556,17593,17617,17637,17638,17639,17640,17648,17675,17749,17750,17751,17808,17894,17895,18040,18100,18101,18236,18252,18405,18482,18498,18522,18523,18612,18793,18794,18795,18858,18859,18860,18938,19040,19075,19198,19298,19299,19334,19368,19369,19370,19386,19387,19416,19476,19490,19547,19600,19782,19783,19842,19924,20255,20360,20383,20387,20497,20509,20538,20544,20545,20564,20685,20686,20747,20790,20791,20832,20923,21026,21084,21131,21132,21224,21225,21226,21248,21249,21304,21305,21727,21749,21802,21853,21982,22001,22182,22183,22184,22202,22394,22567,22572,22573,22574,22627,22650,22685,22711,22845,22846,22905,22906,22948,23207,23219,23246,23251,23313,23314,23333,23856,24006,24027,24028,24212,24273,24360,24444,24522,24615,24810,24993,24994,25035,25036,25098,25230,25498,25519,25520,25521,25604,25672,25749,25993,26069,26070,26112,26113,26224,26225,26277,26338,26339,26340,26468,26537,26659,26683,26684,26713,26725,26726,26748,26865,26886,26999,27058,27071,27072,27157,27158,27177,27203,27204,27205,27345,27441,27442,27443,27508,27799,27800,27839,27897,27998,27999,28000,28130,28145,28146,28162,28163,28164,28190,28247,28248,28424,28607,28672,28684,28907,28963,29057,29076,29103,29164,29328,29401,29625,29626,29627,29628,29844,29850,29865,29973,29974,29984,29998,30012,30145,30219,30364,30400,30473,30493,30498,30816,30903,30904,30905,31012,31028,31110,31224,31385,31436,31450,31451,31575,31591,31944,31945,31946,32051,32108,32124,32144,32469,32698,32706,32835,32844,32898,32929,33060,33105,33109,33154,33155,33156,33187,33188,33265,33317,33354,33478,33493,33576,33655,33656,33828,33935,33993,34079,34185,34201,34260,34261,34368,34381,34391,34392,34559,34581,34610,34699,34734,34815,34866,34884,34885,34921,34969,34970,35119,35174,35282,35296,35399,35482,35513,35514,35726,36367,36414,36425,36479,36494,36519,36520,36638,37018,37112,37140,37353,37354,37359,37360,37485,37486,37515,37566,37613,37625,37626,37770,37894,37895,38080,38239,38240,38526,38583,38617,38726,38734,38985,38986,39017,39018,39033,39083,39124,39228,39783,39897,39984,40200,40262,40263,40264,40300,40316,40322,40348,40429,40464,40473,40523,40675,40890,40949,41057,41136,41234,41327,41355,41356,41596,41634,41676,41677,41683,41709,41756,41774,41891,41892,41998,42021,42131,42163,42253,42265,42335,42476,42567,42568,42587,42588,42622,42623,42634,42767,42779,42881,43088,43104,43236,43294,43298,43306,43471,43479,43514,43515,43516,43528,43699,43817,43888,43892,44134,44188,44192,44217,44300,44301,44327,44340,44426,44494,44669,44764,44834,44835,44855,45083,45084,45233,45234,45325,45415,45462,45486,45572,45573,45864,45865,45884,45912,45953,45954,46002,46085,46086,46087,46088,46135,46136,46178,46240,46241,46242,46429,46438,46514,47010:3"]
42 -> 42
42 -> 43
42 -> 42
42 -> 41
42 -> 43
42 -> 40
42 -> 40
42 -> 41
42 -> 41
42 -> 42
42 -> 41
42 -> 40
42 -> 41
42 -> 41
42 -> 41
42 -> 43
42 -> 43
42 -> 40
42 -> 43
42 -> 42
42 -> 41
42 -> 40
42 -> 40
42 -> 42
42 -> 42
42 -> 42
42 -> 43
42 -> 42
42 -> 43
42 -> 43
42 -> 40
42 -> 41
42 -> 41
42 -> 41
42 -> 41
42 -> 40
42 -> 41
42 -> 43
42 -> 41
42 -> 41
42 -> 43
42 -> 40
42 -> 42
42 -> 42
42 -> 42
42 -> 41
42 -> 40
42 -> 66
42 -> 41
42 -> 41
42 -> 41
42 -> 40
42 -> 43
42 -> 43
42 -> 41
42 -> 41
42 -> 40
42 -> 40
42 -> 42
42 -> 42
42 -> 42
42 -> 40
42 -> 40
42 -> 42
42 -> 43
42 -> 40
42 -> 42
42 -> 41
42 -> 43
42 -> 41
42 -> 41
42 -> 40
42 -> 42
42 -> 41
42 -> 41
42 -> 43
42 -> 43
42 -> 43
42 -> 40
42 -> 40
42 -> 40
42 -> 43
42 -> 40
42 -> 42
42 -> 40
42 -> 43
42 -> 43
42 -> 43
42 -> 41
42 -> 42
42 -> 40
42 -> 43
42 -> 42
42 -> 42
42 -> 42
42 -> 42
42 -> 42
42 -> 43
42 -> 41
42 -> 40
42 -> 42
42 -> 42
42 -> 40
42 -> 43
42 -> 43
42 -> 41
42 -> 41
42 -> 43
42 -> 42
42 -> 41
42 -> 40
42 -> 42
42 -> 40
42 -> 42
42 -> 41
42 -> 41
42 -> 40
42 -> 41
42 -> 40
42 -> 43
42 -> 42
42 -> 43
42 -> 42
42 -> 43
42 -> 40
42 -> 41
42 -> 42
42 -> 43
42 -> 42
42 -> 42
42 -> 42
42 -> 42
42 -> 41
42 -> 43
42 -> 42
42 -> 40
42 -> 40
42 -> 130
42 -> 40
42 -> 40
42 -> 42
42 -> 40
42 -> 40
42 -> 43
42 -> 41
42 -> 42
42 -> 40
42 -> 40
42 -> 41
42 -> 41
42 -> 43
42 -> 40
42 -> 43
42 -> 43
42 -> 40
42 -> 42
42 -> 42
42 -> 40
42 -> 40
42 -> 41
42 -> 43
42 -> 40
42 -> 41
42 -> 40
42 -> 42
42 -> 41
42 -> 42
42 -> 42
42 -> 40
42 -> 41
42 -> 40
42 -> 42
42 -> 43
42 -> 40
42 -> 40
42 -> 40
42 -> 42
42 -> 42
42 -> 43
42 -> 41
42 -> 43
42 -> 40
42 -> 43
42 -> 42
42 -> 43
42 -> 43
42 -> 40
42 -> 41
42 -> 43
42 -> 43
42 -> 41
42 -> 41
42 -> 41
42 -> 42
42 -> 40
42 -> 42
42 -> 40
42 -> 41
42 -> 43
42 -> 40
42 -> 42
42 -> 42
42 -> 42
42 -> 42
42 -> 43
42 -> 43
42 -> 43
42 -> 41
42 -> 41
42 -> 42
42 -> 43
42 -> 43
42 -> 41
42 -> 41
42 -> 42
42 -> 43
42 -> 43
42 -> 42
42 -> 42
42 -> 41
42 -> 41
42 -> 41
42 -> 42
42 -> 40
42 -> 43
42 -> 43
42 -> 40
42 -> 42
42 -> 42
42 -> 42
42 -> 41
42 -> 43
42 -> 43
42 -> 40
42 -> 41
42 -> 40
42 -> 41
42 -> 41
