0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
36 [label="20,23,252,291,349,374,392,529,550,696,746,788,827,843,892,951,960,996,1013,1053,1149,1197,1238,1307,1336,1489,1590,1612,1686,1692,1805,1868,1876,1999,2036,2104,2131,2136,2152,2375,2408,2429,2452,2497,2557,2579,2605,2651,2704,2755,2769,2799,2935,2940,2978,3075,3167,3225,3239,3243,3283,3294,3408,3699,3707,3775,3809,3925,3958,3994,4019,4115,4150,4209,4231,4296,4331,4415,4513,4537,4590,4628,4697,4806,4828,4856,4969,5091,5099,5201,5480,5513,5531,5567,5584,5669,5690,5717,5838,5883,5930,5938,5977,5997,6039,6084,6203,6254,6258,6281,6445,6597,6715,6782,6801,6851,6854,6873,6918,6941,6972,6990,7102,7158,7426,7430,7473,7570,7596,7625,7635,7781,7885,7888,7969,7977,8002,8026,8080,8130,8138,8235,8328,8352,8598,8612,8677,8685,8720,8960,9165,9220,9228,9380,9543,9546,9703,9707,9752,10114,10170,10301,10320,10333,10356,10359,10412,10472,10531,10570,10706,10750,10818,10886,10898,11051,11067,11089,11185,11264,11274,11636,11647,11669,11704,11707,11731,11751,11840,11853,11901,11955,11966,12001,12011,12049,12237,12260,12304,12341,12377,12403,12424,12572,12656,12679,12721,12730,12755,12902,12921,12988,13035,13208,13222,13238,13328,13403,13589,13661,13667,13679,13815,13832,14040,14072,14117,14123,14301,14359,14386,14433,14454,14519,14632,14638,14645,14668,14672,14960,14987,15063,15109,15164,15424,15442,15462,15610,15617,15631,15653,15662,15937,16028,16060,16144,16220,16225,16312,16342,16410,16430,16568,16576,16598,16639,16765,16779,16819,17053,17079,17099,17189,17316,17353,17396,17473,17484,17552,17582,17588,17645,17790,17834,17896,17967,17977,18101,18126,18199,18279,18397,18410,18492,18534,18557,18563,18622,18660,18682,18742,18752,18782,18808,18899,18971,19062,19107,19132,19178,19226,19237,19274,19329,19418,19514,19576,19586,19635,19684,19736,19755,19787,19856,19908,19983,20055,20058,20083,20143,20279,20282,20389,20483,20496,20528,20564,20609,20688,20802,20863,20961,21044,21051,21057,21121,21235,21317,21326,21354,21454,21529,21760,21947,22140,22361,22541,22713,22764,22781,22823,23159,23187,23299,23489,23652,23718,23727,23763,23775,23790,23872,24048,24106,24114,24157,24180,24190,24488,24495,24553,24578,24626,24702,24722,24783,25005,25113,25117,25168,25225,25337,25390,25399,25514,25533,25583,25587,25614,25796,25912,25954,25957,25993,26140,26199,26248,26319,26343,26409,26446,26548,26648,26655,26690,26757,26841,26872,26875,26920,26976,27047,27153,27508,27523,27670,27705,27742,27901,27906,27958,28026,28073,28211,28258,28322,28430,28501,28574,28592,28633,28637,28846,28916,28995,29059,29085,29522,29534,29539,29593,29704,29741,29871,29969,30014,30177,30209,30230,30268,30324,30518:3"]
36 -> 18
36 -> 19
36 -> 17
36 -> 16
36 -> 16
36 -> 19
36 -> 19
36 -> 17
36 -> 18
36 -> 16
36 -> 19
36 -> 16
36 -> 16
36 -> 17
36 -> 18
36 -> 18
36 -> 16
36 -> 17
36 -> 17
36 -> 18
36 -> 18
36 -> 17
36 -> 16
36 -> 16
36 -> 16
36 -> 19
36 -> 16
36 -> 18
36 -> 19
36 -> 18
36 -> 18
36 -> 18
36 -> 18
36 -> 18
36 -> 17
36 -> 19
36 -> 19
36 -> 16
36 -> 17
36 -> 18
36 -> 18
36 -> 18
36 -> 16
36 -> 17
36 -> 18
36 -> 17
36 -> 17
36 -> 16
36 -> 19
36 -> 16
36 -> 17
36 -> 18
36 -> 16
36 -> 18
36 -> 19
36 -> 19
36 -> 18
36 -> 19
36 -> 19
36 -> 18
36 -> 18
36 -> 18
36 -> 19
36 -> 16
36 -> 16
36 -> 16
36 -> 18
36 -> 16
36 -> 16
36 -> 16
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 18
36 -> 18
36 -> 18
36 -> 16
36 -> 18
36 -> 18
36 -> 19
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 16
36 -> 18
36 -> 19
36 -> 16
36 -> 19
36 -> 16
36 -> 19
36 -> 16
36 -> 19
36 -> 18
36 -> 17
36 -> 19
36 -> 19
36 -> 18
36 -> 16
36 -> 16
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 17
36 -> 16
36 -> 19
36 -> 16
36 -> 19
36 -> 18
36 -> 18
36 -> 19
36 -> 19
36 -> 18
36 -> 17
36 -> 18
36 -> 16
36 -> 16
36 -> 18
36 -> 18
36 -> 18
36 -> 18
36 -> 19
36 -> 16
36 -> 17
36 -> 16
36 -> 18
36 -> 18
36 -> 16
36 -> 19
36 -> 19
36 -> 16
36 -> 18
36 -> 17
36 -> 16
36 -> 17
36 -> 16
36 -> 18
36 -> 19
36 -> 17
36 -> 16
36 -> 17
36 -> 18
36 -> 19
36 -> 18
36 -> 17
36 -> 17
36 -> 18
36 -> 17
36 -> 18
36 -> 19
36 -> 16
36 -> 19
36 -> 19
36 -> 17
36 -> 17
36 -> 18
36 -> 19
36 -> 18
36 -> 18
36 -> 18
36 -> 17
36 -> 16
36 -> 19
36 -> 17
36 -> 17
36 -> 16
36 -> 17
36 -> 19
36 -> 18
36 -> 19
36 -> 19
36 -> 19
36 -> 18
36 -> 19
36 -> 17
36 -> 18
36 -> 16
36 -> 19
36 -> 18
36 -> 19
36 -> 16
36 -> 18
36 -> 17
36 -> 18
36 -> 17
36 -> 17
36 -> 18
36 -> 18
36 -> 19
36 -> 19
36 -> 16
36 -> 18
36 -> 19
36 -> 16
36 -> 17
36 -> 16
36 -> 19
36 -> 17
36 -> 19
36 -> 19
36 -> 17
36 -> 18
36 -> 19
36 -> 16
36 -> 18
36 -> 19
36 -> 18
36 -> 16
36 -> 18
36 -> 17
36 -> 18
36 -> 18
36 -> 16
36 -> 19
36 -> 18
36 -> 19
36 -> 17
36 -> 16
36 -> 16
36 -> 17
36 -> 16
36 -> 18
36 -> 18
36 -> 19
36 -> 16
36 -> 19
36 -> 19
36 -> 18
36 -> 18
36 -> 17
36 -> 16
36 -> 17
36 -> 18
36 -> 19
36 -> 16
36 -> 17
36 -> 17
36 -> 17
36 -> 18
36 -> 16
36 -> 16
36 -> 19
36 -> 17
36 -> 16
36 -> 18
36 -> 17
36 -> 16
36 -> 16
36 -> 16
36 -> 17
36 -> 19
36 -> 17
36 -> 19
36 -> 19
36 -> 18
36 -> 19
36 -> 18
36 -> 17
36 -> 16
36 -> 16
36 -> 16
36 -> 17
36 -> 19
36 -> 19
36 -> 18
36 -> 16
36 -> 18
36 -> 19
36 -> 16
36 -> 19
36 -> 16
36 -> 18
36 -> 18
36 -> 19
36 -> 19
36 -> 19
36 -> 17
36 -> 19
36 -> 19
36 -> 17
36 -> 18
36 -> 17
36 -> 17
36 -> 18
36 -> 17
36 -> 17
36 -> 17
36 -> 18
36 -> 19
36 -> 17
36 -> 16
36 -> 16
36 -> 16
36 -> 16
36 -> 17
36 -> 17
36 -> 18
36 -> 18
36 -> 19
36 -> 18
36 -> 16
36 -> 19
36 -> 16
36 -> 19
36 -> 18
36 -> 19
36 -> 19
36 -> 18
36 -> 19
36 -> 18
36 -> 17
36 -> 17
36 -> 19
36 -> 19
36 -> 17
36 -> 19
36 -> 17
36 -> 16
36 -> 17
36 -> 16
36 -> 18
36 -> 16
36 -> 17
36 -> 18
36 -> 18
36 -> 19
36 -> 19
36 -> 17
36 -> 18
36 -> 16
36 -> 17
36 -> 18
36 -> 18
36 -> 17
36 -> 19
36 -> 18
36 -> 16
36 -> 16
36 -> 16
36 -> 17
36 -> 16
36 -> 18
36 -> 19
36 -> 19
36 -> 17
36 -> 17
36 -> 18
36 -> 16
36 -> 18
36 -> 19
36 -> 17
36 -> 19
36 -> 19
36 -> 19
36 -> 16
36 -> 19
36 -> 18
36 -> 16
36 -> 19
36 -> 17
36 -> 16
36 -> 16
36 -> 17
36 -> 16
36 -> 19
36 -> 17
36 -> 19
36 -> 19
36 -> 19
36 -> 17
36 -> 19
36 -> 17
36 -> 17
36 -> 16
36 -> 16
36 -> 19
36 -> 17
36 -> 16
36 -> 18
36 -> 16
36 -> 16
36 -> 17
36 -> 16
36 -> 18
36 -> 19
36 -> 16
36 -> 19
36 -> 16
36 -> 16
36 -> 17
36 -> 17
36 -> 19
36 -> 17
36 -> 18
36 -> 19
36 -> 18
36 -> 17
36 -> 18
36 -> 17
36 -> 17
36 -> 19
36 -> 16
36 -> 16
36 -> 18
36 -> 18
36 -> 16
36 -> 19
36 -> 19
36 -> 19
36 -> 19
36 -> 16
36 -> 18
36 -> 16
36 -> 16
36 -> 18
36 -> 16
36 -> 19
36 -> 19
36 -> 19
36 -> 18
36 -> 16
36 -> 19
36 -> 17
36 -> 19
36 -> 17
36 -> 17
36 -> 18
36 -> 16
36 -> 17
36 -> 19
36 -> 19
36 -> 19
36 -> 18
36 -> 19
36 -> 16
36 -> 18
36 -> 16
36 -> 17
36 -> 16
36 -> 16
36 -> 17
36 -> 17
36 -> 19
36 -> 17
36 -> 18
36 -> 19
36 -> 19
36 -> 18
36 -> 19
36 -> 19
36 -> 18
36 -> 16
36 -> 19
36 -> 18
36 -> 16
36 -> 16
37 [label="32,82,242,329,458,462,515,576,582,598,653,726,730,870,877,887,968,1258,1543,1677,1715,1768,1871,1891,1996,2112,2191,2208,2219,2250,2267,2318,2391,2418,2540,2598,2669,2692,2791,2817,3028,3065,3119,3122,3156,3389,3500,3594,3673,3865,4061,4067,4094,4175,4188,4243,4266,4286,4354,4375,4405,4425,4459,4508,4582,4605,4878,4985,5030,5042,5046,5053,5105,5180,5290,5296,5343,5418,5423,5469,5476,5495,5553,5654,5657,5753,5767,5829,5874,6026,6102,6143,6163,6238,6295,6298,6301,6337,6373,6382,6399,6524,6671,6815,6903,6998,7164,7258,7335,7340,7364,7380,7438,7490,7509,7550,7674,7724,7766,7776,7835,7872,7895,7995,8053,8206,8240,8322,8401,8530,8535,8726,8791,8920,9015,9072,9212,9286,9310,9397,9520,9597,9611,9655,9729,9741,9765,9774,9819,9852,10064,10093,10099,10139,10273,10352,10373,10443,10489,10583,10684,10796,10801,10975,11004,11140,11281,11644,11683,11747,11792,11929,11959,12020,12162,12165,12177,12514,12517,12567,12666,12699,12806,12853,13083,13256,13308,13393,13586,13637,13787,13806,13843,13893,13897,13903,13912,13966,14011,14065,14100,14109,14152,14169,14212,14252,14323,14534,14556,14582,14606,14838,14957,15102,15278,15486,15494,15508,15550,15553,15573,15584,15606,15706,15782,15846,15884,15963,15973,16049,16129,16214,16261,16402,16420,16492,16672,16769,16790,16827,16864,16877,16927,16937,17088,17114,17132,17182,17209,17212,17233,17294,17321,17347,17366,17439,17528,17596,17603,17612,17654,17657,17672,17682,17696,17726,17806,17828,17857,17862,18202,18239,18287,18368,18384,18433,18442,18576,18589,18704,18739,18919,18980,19003,19051,19223,19332,19394,19440,19467,19490,19595,19614,19650,19661,19694,19825,19914,19968,19975,20046,20163,20295,20309,20353,20405,20605,20920,21039,21094,21164,21195,21208,21263,21375,21415,21482,21737,21741,21892,21933,21939,21944,22040,22058,22134,22145,22170,22249,22265,22343,22387,22405,22518,22581,22675,22700,22803,22820,22870,22978,23000,23050,23169,23205,23210,23260,23315,23365,23371,23412,23422,23439,23449,23566,23630,23948,24075,24121,24203,24290,24469,24516,24601,24717,24774,24906,24956,25036,25064,25091,25146,25153,25188,25266,25296,25429,25464,25576,25592,25726,25760,25820,25929,26101,26134,26259,26293,26382,26458,26465,26498,26506,26677,26814,26823,26846,26903,26954,26962,27166,27265,27359,27543,27610,27632,27641,27762,27778,27857,27985,28048,28054,28313,28326,28342,28493,28629,28640,28687,28692,28703,28718,28747,28892,28902,28963,29080,29107,29135,29167,29178,29246,29254,29274,29363,29376,29386,29420,29470,29566,29684,29755,29795,29874,29895,29939,29973,30083,30169,30182,30204,30239,30242,30311,30396,30415,30495,30562,30582:3"]
37 -> 23
37 -> 20
37 -> 22
37 -> 21
37 -> 22
37 -> 21
37 -> 22
37 -> 22
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 21
37 -> 22
37 -> 22
37 -> 20
37 -> 23
37 -> 23
37 -> 20
37 -> 21
37 -> 23
37 -> 22
37 -> 23
37 -> 20
37 -> 22
37 -> 20
37 -> 20
37 -> 20
37 -> 20
37 -> 23
37 -> 20
37 -> 23
37 -> 23
37 -> 22
37 -> 23
37 -> 23
37 -> 23
37 -> 23
37 -> 20
37 -> 21
37 -> 22
37 -> 22
37 -> 22
37 -> 23
37 -> 22
37 -> 20
37 -> 22
37 -> 21
37 -> 20
37 -> 21
37 -> 23
37 -> 23
37 -> 20
37 -> 23
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 23
37 -> 23
37 -> 23
37 -> 20
37 -> 23
37 -> 23
37 -> 20
37 -> 20
37 -> 23
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 23
37 -> 22
37 -> 20
37 -> 20
37 -> 21
37 -> 20
37 -> 23
37 -> 21
37 -> 21
37 -> 23
37 -> 21
37 -> 23
37 -> 22
37 -> 23
37 -> 21
37 -> 21
37 -> 22
37 -> 23
37 -> 21
37 -> 22
37 -> 21
37 -> 20
37 -> 22
37 -> 22
37 -> 22
37 -> 21
37 -> 23
37 -> 20
37 -> 22
37 -> 23
37 -> 22
37 -> 20
37 -> 23
37 -> 20
37 -> 22
37 -> 23
37 -> 21
37 -> 21
37 -> 20
37 -> 21
37 -> 21
37 -> 21
37 -> 23
37 -> 22
37 -> 22
37 -> 20
37 -> 20
37 -> 23
37 -> 23
37 -> 22
37 -> 20
37 -> 21
37 -> 21
37 -> 22
37 -> 23
37 -> 21
37 -> 21
37 -> 21
37 -> 23
37 -> 22
37 -> 21
37 -> 21
37 -> 20
37 -> 23
37 -> 23
37 -> 21
37 -> 23
37 -> 21
37 -> 21
37 -> 23
37 -> 23
37 -> 21
37 -> 20
37 -> 23
37 -> 20
37 -> 23
37 -> 21
37 -> 20
37 -> 21
37 -> 22
37 -> 20
37 -> 23
37 -> 23
37 -> 23
37 -> 22
37 -> 22
37 -> 22
37 -> 20
37 -> 22
37 -> 23
37 -> 21
37 -> 23
37 -> 23
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 20
37 -> 21
37 -> 23
37 -> 22
37 -> 23
37 -> 23
37 -> 22
37 -> 20
37 -> 21
37 -> 22
37 -> 22
37 -> 22
37 -> 22
37 -> 23
37 -> 23
37 -> 22
37 -> 23
37 -> 22
37 -> 23
37 -> 20
37 -> 22
37 -> 21
37 -> 20
37 -> 20
37 -> 23
37 -> 21
37 -> 23
37 -> 20
37 -> 21
37 -> 21
37 -> 21
37 -> 20
37 -> 21
37 -> 21
37 -> 21
37 -> 20
37 -> 22
37 -> 20
37 -> 21
37 -> 20
37 -> 20
37 -> 22
37 -> 22
37 -> 20
37 -> 22
37 -> 20
37 -> 20
37 -> 21
37 -> 20
37 -> 21
37 -> 22
37 -> 23
37 -> 20
37 -> 21
37 -> 23
37 -> 22
37 -> 23
37 -> 23
37 -> 21
37 -> 20
37 -> 21
37 -> 23
37 -> 22
37 -> 22
37 -> 23
37 -> 23
37 -> 21
37 -> 23
37 -> 20
37 -> 23
37 -> 20
37 -> 21
37 -> 22
37 -> 21
37 -> 22
37 -> 20
37 -> 22
37 -> 21
37 -> 20
37 -> 21
37 -> 22
37 -> 22
37 -> 21
37 -> 21
37 -> 21
37 -> 22
37 -> 23
37 -> 23
37 -> 20
37 -> 20
37 -> 22
37 -> 21
37 -> 22
37 -> 21
37 -> 20
37 -> 22
37 -> 21
37 -> 21
37 -> 20
37 -> 20
37 -> 21
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 23
37 -> 23
37 -> 23
37 -> 21
37 -> 21
37 -> 22
37 -> 23
37 -> 22
37 -> 20
37 -> 20
37 -> 21
37 -> 21
37 -> 22
37 -> 20
37 -> 20
37 -> 22
37 -> 23
37 -> 23
37 -> 22
37 -> 21
37 -> 20
37 -> 23
37 -> 22
37 -> 22
37 -> 23
37 -> 21
37 -> 23
37 -> 23
37 -> 21
37 -> 22
37 -> 21
37 -> 22
37 -> 21
37 -> 22
37 -> 23
37 -> 23
37 -> 23
37 -> 20
37 -> 21
37 -> 20
37 -> 23
37 -> 23
37 -> 23
37 -> 21
37 -> 21
37 -> 23
37 -> 20
37 -> 23
37 -> 20
37 -> 22
37 -> 20
37 -> 23
37 -> 22
37 -> 20
37 -> 23
37 -> 23
37 -> 23
37 -> 22
37 -> 23
37 -> 21
37 -> 23
37 -> 22
37 -> 22
37 -> 22
37 -> 22
37 -> 22
37 -> 20
37 -> 23
37 -> 20
37 -> 21
37 -> 22
37 -> 23
37 -> 23
37 -> 20
37 -> 21
37 -> 22
37 -> 20
37 -> 22
37 -> 23
37 -> 21
37 -> 23
37 -> 23
37 -> 22
37 -> 21
37 -> 22
37 -> 22
37 -> 21
37 -> 20
37 -> 20
37 -> 23
37 -> 22
37 -> 22
37 -> 20
37 -> 21
37 -> 20
37 -> 23
37 -> 20
37 -> 22
37 -> 20
37 -> 20
37 -> 23
37 -> 21
37 -> 21
37 -> 22
37 -> 22
37 -> 22
37 -> 22
37 -> 23
37 -> 22
37 -> 23
37 -> 20
37 -> 22
37 -> 21
37 -> 21
37 -> 21
37 -> 20
37 -> 20
37 -> 23
37 -> 21
37 -> 22
37 -> 20
37 -> 23
37 -> 23
37 -> 21
37 -> 22
37 -> 21
37 -> 21
37 -> 21
37 -> 21
37 -> 20
37 -> 22
37 -> 20
37 -> 20
37 -> 23
37 -> 21
37 -> 23
37 -> 22
37 -> 22
37 -> 23
37 -> 21
37 -> 21
37 -> 21
37 -> 20
37 -> 23
37 -> 21
37 -> 23
37 -> 23
37 -> 21
37 -> 21
37 -> 21
37 -> 22
37 -> 21
37 -> 22
37 -> 21
37 -> 23
37 -> 21
37 -> 23
37 -> 23
37 -> 23
37 -> 22
37 -> 20
37 -> 21
37 -> 20
37 -> 23
37 -> 23
37 -> 23
37 -> 22
37 -> 20
37 -> 21
37 -> 20
37 -> 23
37 -> 21
37 -> 23
37 -> 23
37 -> 23
37 -> 22
37 -> 23
37 -> 20
37 -> 20
37 -> 22
37 -> 20
37 -> 23
37 -> 21
37 -> 22
37 -> 22
37 -> 22
37 -> 20
38 [label="9,11,70,92,148,235,262,297,396,398,563,574,609,641,873,902,1088,1117,1123,1204,1249,1330,1383,1390,1476,1572,1713,1788,1795,1798,1803,1813,2012,2020,2031,2043,2398,2528,2602,2665,2751,2806,2870,2884,2928,2961,2998,3001,3003,3010,3323,3404,3467,3518,3524,3539,3601,3603,3653,3655,3667,3757,3969,4001,4119,4186,4194,4294,4335,4494,4552,4603,4636,4728,4804,4817,4841,4843,4849,4922,4932,4935,4939,5010,5065,5188,5340,5650,5664,5764,5797,5890,6174,6481,6579,6652,6669,6728,6846,6896,6909,6965,6969,6988,7014,7016,7122,7184,7268,7477,7600,7632,7644,7772,7841,7892,7917,7990,7992,8104,8128,8223,8271,8280,8326,8381,8416,8440,8496,8636,8878,8880,8932,9029,9048,9069,9148,9210,9301,9325,9340,9352,9354,9412,9414,9416,9471,9493,9507,9541,9609,9660,9698,9712,9716,9784,9824,9858,9889,9891,9920,10104,10126,10135,10137,10168,10215,10393,10399,10401,10447,10449,10480,10487,10527,10609,10756,10760,10805,10816,10857,10960,11043,11047,11210,11212,11237,11364,11441,11515,11524,11526,11540,11556,11673,11782,11787,11935,12009,12035,12039,12104,12212,12257,12422,12478,12509,12753,12874,12945,13020,13047,13213,13306,13389,13440,13489,13511,13575,13688,13759,13764,13766,13768,13821,13887,13919,13971,14063,14115,14186,14226,14293,14392,14429,14450,14476,14483,14486,14505,14580,14625,14665,14675,14767,14790,14836,15052,15054,15107,15290,15295,15314,15317,15376,15387,15503,15570,15651,15692,15802,15844,15863,15894,15959,16065,16120,16162,16185,16317,16357,16366,16385,16434,16524,16526,16551,16571,16679,16704,16715,16873,16882,16935,16956,17018,17140,17186,17199,17239,17241,17247,17249,17251,17292,17459,17487,17509,17550,17578,17594,17765,17855,18249,18292,18324,18426,18486,18550,18574,18667,18691,18799,18844,19076,19103,19115,19118,19122,19196,19242,19269,19319,19351,19408,19410,19423,19484,19508,19533,19581,19682,19711,19886,19920,19945,19981,20014,20051,20090,20161,20244,20441,20473,20506,20525,20809,20884,20886,20988,21000,21134,21157,21189,21191,21246,21275,21309,21321,21339,21373,21399,21403,21413,21422,21548,21711,21838,22034,22048,22198,22284,22426,22485,22606,22735,22860,22864,22889,23276,23286,23332,23355,23478,23480,23529,23564,23573,23668,23696,23908,23954,24013,24066,24336,24599,24631,24807,24822,24894,24935,25182,25426,25435,25442,25446,25485,25494,25552,25647,25674,25771,25940,25961,25972,26156,26180,26229,26232,26316,26511,26522,26525,26579,26719,26790,26952,27131,27151,27308,27323,27412,27496,27586,27639,27802,27845,28110,28184,28278,28280,28350,28352,28499,28562,28697,28769,28833,28868,29025,29045,29188,29225,29382,29408,29620,29713,29748,29806,29808,29868,29882,29888,29909,29929,29931,29978,29991,30216,30375,30385,30524,30603:3"]
38 -> 25
38 -> 26
38 -> 26
38 -> 27
38 -> 26
38 -> 25
38 -> 27
38 -> 24
38 -> 25
38 -> 24
38 -> 24
38 -> 25
38 -> 27
38 -> 27
38 -> 26
38 -> 24
38 -> 24
38 -> 24
38 -> 27
38 -> 24
38 -> 24
38 -> 26
38 -> 24
38 -> 27
38 -> 26
38 -> 26
38 -> 25
38 -> 25
38 -> 26
38 -> 26
38 -> 25
38 -> 26
38 -> 26
38 -> 26
38 -> 27
38 -> 24
38 -> 24
38 -> 26
38 -> 26
38 -> 26
38 -> 26
38 -> 24
38 -> 25
38 -> 24
38 -> 26
38 -> 27
38 -> 26
38 -> 25
38 -> 27
38 -> 25
38 -> 27
38 -> 24
38 -> 24
38 -> 27
38 -> 27
38 -> 27
38 -> 25
38 -> 27
38 -> 25
38 -> 27
38 -> 27
38 -> 26
38 -> 24
38 -> 27
38 -> 27
38 -> 25
38 -> 27
38 -> 25
38 -> 24
38 -> 26
38 -> 25
38 -> 25
38 -> 26
38 -> 27
38 -> 25
38 -> 24
38 -> 25
38 -> 24
38 -> 27
38 -> 27
38 -> 26
38 -> 27
38 -> 27
38 -> 26
38 -> 24
38 -> 24
38 -> 26
38 -> 24
38 -> 24
38 -> 26
38 -> 24
38 -> 24
38 -> 27
38 -> 27
38 -> 26
38 -> 27
38 -> 25
38 -> 26
38 -> 27
38 -> 27
38 -> 27
38 -> 27
38 -> 26
38 -> 25
38 -> 25
38 -> 26
38 -> 24
38 -> 24
38 -> 27
38 -> 26
38 -> 26
38 -> 26
38 -> 27
38 -> 26
38 -> 24
38 -> 26
38 -> 24
38 -> 25
38 -> 26
38 -> 27
38 -> 25
38 -> 27
38 -> 27
38 -> 24
38 -> 25
38 -> 24
38 -> 27
38 -> 27
38 -> 27
38 -> 25
38 -> 25
38 -> 27
38 -> 25
38 -> 24
38 -> 24
38 -> 26
38 -> 27
38 -> 25
38 -> 24
38 -> 27
38 -> 26
38 -> 25
38 -> 26
38 -> 25
38 -> 25
38 -> 25
38 -> 27
38 -> 24
38 -> 24
38 -> 25
38 -> 25
38 -> 24
38 -> 27
38 -> 26
38 -> 24
38 -> 26
38 -> 26
38 -> 27
38 -> 25
38 -> 27
38 -> 26
38 -> 27
38 -> 26
38 -> 25
38 -> 25
38 -> 25
38 -> 26
38 -> 26
38 -> 25
38 -> 27
38 -> 25
38 -> 24
38 -> 25
38 -> 25
38 -> 26
38 -> 24
38 -> 26
38 -> 24
38 -> 27
38 -> 25
38 -> 27
38 -> 25
38 -> 26
38 -> 26
38 -> 25
38 -> 24
38 -> 27
38 -> 27
38 -> 24
38 -> 24
38 -> 25
38 -> 27
38 -> 27
38 -> 24
38 -> 27
38 -> 24
38 -> 27
38 -> 24
38 -> 25
38 -> 27
38 -> 25
38 -> 27
38 -> 26
38 -> 26
38 -> 25
38 -> 24
38 -> 25
38 -> 25
38 -> 24
38 -> 27
38 -> 24
38 -> 25
38 -> 24
38 -> 25
38 -> 27
38 -> 26
38 -> 27
38 -> 26
38 -> 27
38 -> 26
38 -> 24
38 -> 25
38 -> 25
38 -> 24
38 -> 24
38 -> 27
38 -> 27
38 -> 27
38 -> 25
38 -> 25
38 -> 27
38 -> 24
38 -> 26
38 -> 24
38 -> 27
38 -> 27
38 -> 26
38 -> 26
38 -> 27
38 -> 26
38 -> 25
38 -> 26
38 -> 26
38 -> 24
38 -> 27
38 -> 26
38 -> 25
38 -> 25
38 -> 26
38 -> 25
38 -> 26
38 -> 24
38 -> 26
38 -> 25
38 -> 27
38 -> 24
38 -> 24
38 -> 26
38 -> 25
